region_id,screen_name,asset_filename,asset_relative_path,ue_asset_path,source_art_path,width,height,color_mode,has_alpha,shared,usage,notes,sha256
R01_route,13_RouteEventChoice,篝火.png,篝火.png,/Game/1Game/Texture/篝火.篝火,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",0259212971e38356587d8ac24b9c2aa6d18760c73dd291c04715df2a8e5bbf01
R01_route,13_RouteEventChoice,篝火1.png,篝火1.png,/Game/1Game/Texture/篝火1.篝火1,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",5308b0e0568c73f68bd6c6ed4e6a2fb9c2dc54e6abd22b6a06438005f6185617
R01_route,13_RouteEventChoice,篝火灰色.png,篝火灰色.png,/Game/1Game/Texture/篝火灰色.篝火灰色,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",9695a9eee6b0be178eeafd6836c0ea6a101848daeb451e5d192c4c66345e77e7
R01_route,13_RouteEventChoice,精英怪.png,精英怪.png,/Game/1Game/Texture/精英怪.精英怪,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",9e6b3341989a02e513e73d1f73e9fb0bac3f0cf46360a5091d1fed196ea4d960
R01_route,13_RouteEventChoice,精英怪1.png,精英怪1.png,/Game/1Game/Texture/精英怪1.精英怪1,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",9f94a2cf722eba1f0684f252e504b3302c3dffa1acecbef591e67cfb5cca95d1
R01_route,13_RouteEventChoice,精英怪灰色.png,精英怪灰色.png,/Game/1Game/Texture/精英怪灰色.精英怪灰色,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",048efc593d2c22261678857b4f8b242df3d58f4b4ba7cab11c5fb81c697a8d2d
R01_route,13_RouteEventChoice,脚印.png,脚印.png,/Game/1Game/Texture/脚印.脚印,,1500,25,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",c79cb9e97a7c32953e223daaeaa30dd1832924d92f6abe4c07875f21a7b652f6
R01_route,13_RouteEventChoice,钱.png,钱.png,/Game/1Game/Texture/钱.钱,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",a79b4add9c4cf706995169f7302fc11eeb17eca3f87933047d8f0c2b950fbee9
R01_route,13_RouteEventChoice,钱1.png,钱1.png,/Game/1Game/Texture/钱1.钱1,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",9aa245d4f52ca827127d5f4d3f0d57d516d70af1677953abaa889f602ccf50fb
R01_route,13_RouteEventChoice,钱灰色.png,钱灰色.png,/Game/1Game/Texture/钱灰色.钱灰色,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",2f4154e0bf51d28391b31226dfb104663c21e80d2a892d9736728355e74529e4
R01_route,13_RouteEventChoice,问号.png,问号.png,/Game/1Game/Texture/问号.问号,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",e8cc72dac71424edb42877487050c3f770235517d5673417c1f072ad33d8f316
R01_route,13_RouteEventChoice,问号1.png,问号1.png,/Game/1Game/Texture/问号1.问号1,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",082535dc24a5449d380cd52ab3fda4fa3abf89c80114e2c9d873db1366967637
R01_route,13_RouteEventChoice,问号灰色.png,问号灰色.png,/Game/1Game/Texture/问号灰色.问号灰色,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",885e572055ff0876954af228fc2cd63f5707e8df59e536461db1dfb2c38f65d7
R02_shell,13_RouteEventChoice,T_MasterV2_PanelLarge.png,T_MasterV2_PanelLarge.png,/Game/GameXXK/UI/MasterV2/Approved/T_MasterV2_PanelLarge.T_MasterV2_PanelLarge,SourceArt/UI/PSD/gamexxk-v4/ui-master/RuntimeApproved/T_MasterV2_PanelLarge.png,1453,851,RGBA,true,true,主纸框、页签、槽位与通用控件,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",76b8fbd518edb62d2d6275a339e2b8bf1c5808c306e57779aaa5dd89ae9b5be8
R02_shell,13_RouteEventChoice,T_MasterV2_ItemSlot.png,T_MasterV2_ItemSlot.png,/Game/GameXXK/UI/MasterV2/Approved/T_MasterV2_ItemSlot.T_MasterV2_ItemSlot,SourceArt/UI/PSD/gamexxk-v4/ui-master/RuntimeApproved/T_MasterV2_ItemSlot.png,100,101,RGBA,true,true,主纸框、页签、槽位与通用控件,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",cdbdeb3101bcf3e4259f58f641d9f70913d0c6ca91870e8654b2b004e23db511
R02_shell,13_RouteEventChoice,T_MasterV2_CloseInk.png,T_MasterV2_CloseInk.png,/Game/GameXXK/UI/MasterV2/Approved/T_MasterV2_CloseInk.T_MasterV2_CloseInk,SourceArt/UI/PSD/gamexxk-v4/ui-master/RuntimeApproved/T_MasterV2_CloseInk.png,1254,1254,RGBA,true,true,主纸框、页签、槽位与通用控件,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",2a00ff652ba7d64b47ace99daf271082655713c56a4c81ec7954d68f4da41a1d
R07_other,13_RouteEventChoice,T_InkButtonBase.png,T_InkButtonBase.png,/Game/GameXXK/UI/MainMenu/Textures/T_InkButtonBase.T_InkButtonBase,,1667,492,RGBA,true,true,当前界面的其他图片资源,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",e20bdb6eb81d176461d6ed90810f2cc341d4ab95ad1e9f9896fab3f7999dc166
R06_rewards,13_RouteEventChoice,T_Relic_AncientCoin.png,T_Relic_AncientCoin.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_AncientCoin.T_Relic_AncientCoin,SourceArt/UI/Relics/final/T_Relic_AncientCoin.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",8707aaa794c4070aa5ca6f5dc43f811604920a1046c7786df05af38a161c7f28
R06_rewards,13_RouteEventChoice,T_Relic_BambooTally.png,T_Relic_BambooTally.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_BambooTally.T_Relic_BambooTally,SourceArt/UI/Relics/final/T_Relic_BambooTally.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",cc0a3d33adb7bc7886393a603e8d6d6079e1f7691394445b68c0068e042f2d58
R06_rewards,13_RouteEventChoice,T_Relic_BrokenArrow.png,T_Relic_BrokenArrow.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_BrokenArrow.T_Relic_BrokenArrow,SourceArt/UI/Relics/final/T_Relic_BrokenArrow.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",260610efb57b7f47367d755aab70207bfa283986d52de9eb0040664514638049
R06_rewards,13_RouteEventChoice,T_Relic_BronzeNeedle.png,T_Relic_BronzeNeedle.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_BronzeNeedle.T_Relic_BronzeNeedle,SourceArt/UI/Relics/final/T_Relic_BronzeNeedle.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",3815ed15b692dfdb8be467c0c77ae3ad1ef3024ff628583ad1cf9940c762f9f5
R06_rewards,13_RouteEventChoice,T_Relic_CandleStub.png,T_Relic_CandleStub.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_CandleStub.T_Relic_CandleStub,SourceArt/UI/Relics/final/T_Relic_CandleStub.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",6fb97349f744e7dc9149236b4e74858a0e56484c5db97b0ece6df99e96d2578a
R06_rewards,13_RouteEventChoice,T_Relic_ChessStone.png,T_Relic_ChessStone.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_ChessStone.T_Relic_ChessStone,SourceArt/UI/Relics/final/T_Relic_ChessStone.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",f6949a4c601e5498839846c0c2126c418b6b4816c2f4cacf18a3d2ee98418db8
R06_rewards,13_RouteEventChoice,T_Relic_CloudMirror.png,T_Relic_CloudMirror.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_CloudMirror.T_Relic_CloudMirror,SourceArt/UI/Relics/final/T_Relic_CloudMirror.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",773f6694c7e6e74f6b13fa4ffa6976ab410d34680c8895c73cacc560586b4600
R06_rewards,13_RouteEventChoice,T_Relic_Compass.png,T_Relic_Compass.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_Compass.T_Relic_Compass,SourceArt/UI/Relics/final/T_Relic_Compass.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",e3f5d7131a64b4eb9c897f32302097c7e129ecd84a1fbbe4c83c08e99457f4b4
R06_rewards,13_RouteEventChoice,T_Relic_CraneFeather.png,T_Relic_CraneFeather.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_CraneFeather.T_Relic_CraneFeather,SourceArt/UI/Relics/final/T_Relic_CraneFeather.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",7ee12217221fc08fdc36fd83ba50142cef1753207c2cfa824bcde19a5f20cc43
R06_rewards,13_RouteEventChoice,T_Relic_DrumCharm.png,T_Relic_DrumCharm.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_DrumCharm.T_Relic_DrumCharm,SourceArt/UI/Relics/final/T_Relic_DrumCharm.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",3f3272f05393de53b7079a167b9f04f0f3876e9809bf430246fe379de60f6140
R06_rewards,13_RouteEventChoice,T_Relic_FoxMask.png,T_Relic_FoxMask.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_FoxMask.T_Relic_FoxMask,SourceArt/UI/Relics/final/T_Relic_FoxMask.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",20c9c922cc8e25fc3b6451deb4b5f9b27e886cdf12cafd0329641d41b89ec139
R06_rewards,13_RouteEventChoice,T_Relic_HerbBasket.png,T_Relic_HerbBasket.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_HerbBasket.T_Relic_HerbBasket,SourceArt/UI/Relics/final/T_Relic_HerbBasket.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",fdeb63c934baf6440eae11e36133036202daa3ba17e96c348e2f6d31b68f30f5
R06_rewards,13_RouteEventChoice,T_Relic_InkTalisman.png,T_Relic_InkTalisman.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_InkTalisman.T_Relic_InkTalisman,SourceArt/UI/Relics/final/T_Relic_InkTalisman.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",682b344ad6314f20cc674ceeb4689912deb3aea5713e1e3659f7015f1ad4d09b
R06_rewards,13_RouteEventChoice,T_Relic_IronKnot.png,T_Relic_IronKnot.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_IronKnot.T_Relic_IronKnot,SourceArt/UI/Relics/final/T_Relic_IronKnot.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",c93271cae47dffbac0875628d7bbbaebe4ec24d29b3101936412c0e6550e69d4
R06_rewards,13_RouteEventChoice,T_Relic_JadeBell.png,T_Relic_JadeBell.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_JadeBell.T_Relic_JadeBell,SourceArt/UI/Relics/final/T_Relic_JadeBell.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",01363d8bde12bd07cba69dc39d14447ade18aac55dd118073b3b75e13b8934bb
R06_rewards,13_RouteEventChoice,T_Relic_LifeSavingTalisman.png,T_Relic_LifeSavingTalisman.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_LifeSavingTalisman.T_Relic_LifeSavingTalisman,,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",7691334ad1eb7e854e3ec0924bb07dbc53e27f6d5a34ba61e547c4b9e010f0bc
R06_rewards,13_RouteEventChoice,T_Relic_LotusSeed.png,T_Relic_LotusSeed.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_LotusSeed.T_Relic_LotusSeed,SourceArt/UI/Relics/final/T_Relic_LotusSeed.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",26dbf51b59e39a5e546d0f7d81b642be66c130bfb3cc11ad03a3c94645c47ac6
R06_rewards,13_RouteEventChoice,T_Relic_MedicineGourd.png,T_Relic_MedicineGourd.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_MedicineGourd.T_Relic_MedicineGourd,SourceArt/UI/Relics/final/T_Relic_MedicineGourd.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",e77e0e6de4c3f05aa97a09bb6ffe3c09ab006067df81b895fd2a877f8f796d8a
R06_rewards,13_RouteEventChoice,T_Relic_MoonDisc.png,T_Relic_MoonDisc.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_MoonDisc.T_Relic_MoonDisc,SourceArt/UI/Relics/final/T_Relic_MoonDisc.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",8196b76b26f0e4d43a78dffe545775b91cd3965f8b2106c19c118dab22289589
R06_rewards,13_RouteEventChoice,T_Relic_OldMap.png,T_Relic_OldMap.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_OldMap.T_Relic_OldMap,SourceArt/UI/Relics/final/T_Relic_OldMap.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",704eb4c6d83050aee12b5112e7097d6b96f8d27e54737b710f441472126917f8
R06_rewards,13_RouteEventChoice,T_Relic_PaperCrane.png,T_Relic_PaperCrane.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_PaperCrane.T_Relic_PaperCrane,SourceArt/UI/Relics/final/T_Relic_PaperCrane.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",52e140d2be84ffeb45d75528d4388d0c8df6fe3458fc525cab1b1ed7f1895562
R06_rewards,13_RouteEventChoice,T_Relic_PineCone.png,T_Relic_PineCone.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_PineCone.T_Relic_PineCone,SourceArt/UI/Relics/final/T_Relic_PineCone.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",522802ce0b1339a2831d6fa9bb4ca0496adab5d1a8403f3ac4eb16ebe10ea51a
R06_rewards,13_RouteEventChoice,T_Relic_RainCape.png,T_Relic_RainCape.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_RainCape.T_Relic_RainCape,SourceArt/UI/Relics/final/T_Relic_RainCape.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",692f38acc44b1b6eba3949948469e330430665caec1f5d55df1dbec66ad472e0
R06_rewards,13_RouteEventChoice,T_Relic_RedCord.png,T_Relic_RedCord.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_RedCord.T_Relic_RedCord,SourceArt/UI/Relics/final/T_Relic_RedCord.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",4771f015818878d3446d2bd36cabba272d2d6b47afa908fb2b84658dceaf0f33
R06_rewards,13_RouteEventChoice,T_Relic_RiverPearl.png,T_Relic_RiverPearl.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_RiverPearl.T_Relic_RiverPearl,SourceArt/UI/Relics/final/T_Relic_RiverPearl.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",afdc09601f380a5fd9578263d86599ba51705ed3b5f4143e7f2633933b9e13d5
R06_rewards,13_RouteEventChoice,T_Relic_StoneBead.png,T_Relic_StoneBead.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_StoneBead.T_Relic_StoneBead,SourceArt/UI/Relics/final/T_Relic_StoneBead.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",0fdbc3feb0429bb4305ea26eda0273b1d592f93eb00212136be8921cf7eb47ca
R06_rewards,13_RouteEventChoice,T_Relic_StoneLion.png,T_Relic_StoneLion.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_StoneLion.T_Relic_StoneLion,SourceArt/UI/Relics/final/T_Relic_StoneLion.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",5aa7bbb0d130678ba5c0f8be63227bdc4a6bf7c9aa265aef723eb9f998f3129a
R06_rewards,13_RouteEventChoice,T_Relic_SwordGuard.png,T_Relic_SwordGuard.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_SwordGuard.T_Relic_SwordGuard,SourceArt/UI/Relics/final/T_Relic_SwordGuard.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",9db7594e53d24582b61a0c99245556d49c3204d7c61b998875a937f43f3c7374
R06_rewards,13_RouteEventChoice,T_Relic_TeaBrick.png,T_Relic_TeaBrick.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_TeaBrick.T_Relic_TeaBrick,SourceArt/UI/Relics/final/T_Relic_TeaBrick.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",9e538593cd98e7bbd70a9e19642d23c07cbb4eba6cd9b0e86dd774dcc0b16f80
R06_rewards,13_RouteEventChoice,T_Relic_TigerSeal.png,T_Relic_TigerSeal.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_TigerSeal.T_Relic_TigerSeal,SourceArt/UI/Relics/final/T_Relic_TigerSeal.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",8407ac8f5ba24f2ad60e66fea87a13850b328c7b5c275771455d44b4eac13e01
R06_rewards,13_RouteEventChoice,T_Relic_WineCup.png,T_Relic_WineCup.png,/Game/GameXXK/UI/Relics/Icons/T_Relic_WineCup.T_Relic_WineCup,SourceArt/UI/Relics/final/T_Relic_WineCup.png,512,512,RGBA,true,true,遗物/奖励图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",ff43eaebd5ecaee9a1e259c55481b7eb6c7e347fa84c8687a9a88b058133cb67
R02_panel,13_RouteEventChoice,T_TownBackpack_WindowFrame.png,T_TownBackpack_WindowFrame.png,/Game/GameXXK/UI/Town/Textures/Backpack/T_TownBackpack_WindowFrame.T_TownBackpack_WindowFrame,,368,304,RGBA,true,true,纸面窗口、标题与操作按钮,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",bc4a4f47d15ad0c18b04827a0873da48092b5bdda5fbd7cbc4e8144348ed3f04
R02_panel,13_RouteEventChoice,T_TownBackpack_Header.png,T_TownBackpack_Header.png,/Game/GameXXK/UI/Town/Textures/Backpack/T_TownBackpack_Header.T_TownBackpack_Header,,120,36,RGBA,true,true,纸面窗口、标题与操作按钮,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",31c389d9e9ad2e5ec56e1173f8cd6bd1e5f770dbf28404534f2d9b22d9e94b6f
R02_panel,13_RouteEventChoice,T_TownBackpack_ActionBlank.png,T_TownBackpack_ActionBlank.png,/Game/GameXXK/UI/Town/Textures/Backpack/T_TownBackpack_ActionBlank.T_TownBackpack_ActionBlank,,73,31,RGBA,true,true,纸面窗口、标题与操作按钮,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",8dae7bf29c4177ad381244ac3ee746360715dc1a786e01c082c8f2613600cbd4
R05_cards,13_RouteEventChoice,T_MasterV2_CardFrame.png,T_MasterV2_CardFrame.png,/Game/GameXXK/UI/MasterV2/Approved/T_MasterV2_CardFrame.T_MasterV2_CardFrame,SourceArt/UI/PSD/gamexxk-v4/ui-master/RuntimeApproved/T_MasterV2_CardFrame.png,452,516,RGBA,true,true,卡牌框与卡牌头像,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",27f11e3eb3b16967465727b9b9b630b04f59fa71f5c37766be4536e43e15e48f
R02_shell,13_RouteEventChoice,T_MasterV2_CardLockedIcon.png,T_MasterV2_CardLockedIcon.png,/Game/GameXXK/UI/MasterV2/Approved/T_MasterV2_CardLockedIcon.T_MasterV2_CardLockedIcon,SourceArt/UI/PSD/gamexxk-v4/ui-master/RuntimeApproved/T_MasterV2_CardLockedIcon.png,1254,1254,RGBA,true,true,主纸框、页签、槽位与通用控件,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",a24dad3b2ae8f46c92675c3b19afe469c94a8fb1b71cb34e329d00e9995baf31
R02_shell,13_RouteEventChoice,T_MasterV2_SquareSelected.png,T_MasterV2_SquareSelected.png,/Game/GameXXK/UI/MasterV2/Approved/T_MasterV2_SquareSelected.T_MasterV2_SquareSelected,SourceArt/UI/PSD/gamexxk-v4/ui-master/RuntimeApproved/T_MasterV2_SquareSelected.png,104,104,RGBA,true,true,主纸框、页签、槽位与通用控件,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",0c1a97c69e326ba1fe6cc874105954f9821cc5aafd0f9a01da23a4e5f6673bf8
C01,13_RouteEventChoice,CODE_DRAWN,,,,,,,,true,文字、数值、纯色块与程序边框,No replacement PNG.,
